"TRIGNAME","TRIGTIME","TRIGEVENT","TEXT"
"GAL253TR2","B","U","CREATE TRIGGER GALADM.GAL253TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL253TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL254TR1","B","I","CREATE TRIGGER GALADM.GAL254TR1 
 BEFORE INSERT 
 ON GALADM.GAL254TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL254TR2","B","U","CREATE TRIGGER GALADM.GAL254TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL254TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL255TR1","B","I","CREATE TRIGGER GALADM.GAL255TR1 
 BEFORE INSERT 
 ON GALADM.GAL255TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL255TR2","B","U","CREATE TRIGGER GALADM.GAL255TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL255TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL256TR1","B","I","CREATE TRIGGER GALADM.GAL256TR1 
 BEFORE INSERT 
 ON GALADM.GAL256TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL256TR2","B","U","CREATE TRIGGER GALADM.GAL256TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL256TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL257TR1","B","I","CREATE TRIGGER GALADM.GAL257TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL257TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL257TR2","B","U","CREATE TRIGGER GALADM.GAL257TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL257TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL258TR1","B","I","CREATE TRIGGER GALADM.GAL258TR1 
 BEFORE INSERT 
 ON GALADM.GAL258TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL258TR2","B","U","CREATE TRIGGER GALADM.GAL258TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL258TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL259TR1","B","I","CREATE TRIGGER GALADM.GAL259TR1 
 BEFORE INSERT 
 ON GALADM.GAL259TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL259TR2","B","U","CREATE TRIGGER GALADM.GAL259TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL259TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL260_TR1","B","I","CREATE TRIGGER GALADM.GAL260_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL260TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL260_TR2","B","U","CREATE TRIGGER GALADM.GAL260_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL260TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL261TR1","B","I","CREATE TRIGGER GALADM.GAL261TR1 
 BEFORE INSERT 
 ON GALADM.GAL261TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL261TR2","B","U","CREATE TRIGGER GALADM.GAL261TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL261TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL262TR1","B","I","CREATE TRIGGER GALADM.GAL262TR1 
 BEFORE INSERT 
 ON GALADM.GAL262TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL262TR2","B","U","CREATE TRIGGER GALADM.GAL262TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL262TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL263_TR1","B","I","CREATE TRIGGER GALADM.GAL263_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL263TBX
  REFERENCING 
    NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL263_TR2","B","U","CREATE TRIGGER GALADM.GAL263_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL263TBX
  REFERENCING 
    NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL265TR1","B","I","CREATE TRIGGER GALADM.GAL265TR1 
 BEFORE INSERT 
 ON GALADM.GAL265TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL265TR2","B","U","CREATE TRIGGER GALADM.GAL265TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL265TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL266TR1","B","I","CREATE TRIGGER GALADM.GAL266TR1 
 BEFORE INSERT 
 ON GALADM.GAL266TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL266TR2","B","U","CREATE TRIGGER GALADM.GAL266TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL266TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL268TR1","B","I","CREATE TRIGGER GALADM.GAL268TR1 
 BEFORE INSERT 
 ON GALADM.GAL268TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL268TR2","B","U","CREATE TRIGGER GALADM.GAL268TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL268TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL269TR1","B","I","CREATE TRIGGER GALADM.GAL269TR1 
 BEFORE INSERT 
 ON GALADM.GAL269TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL269TR2","B","U","CREATE TRIGGER GALADM.GAL269TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL269TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL270TR1","B","I","CREATE TRIGGER GALADM.GAL270TR1 
 BEFORE INSERT 
 ON GALADM.GAL270TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL270TR2","B","U","CREATE TRIGGER GALADM.GAL270TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL270TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL271TR1","B","I","CREATE TRIGGER GALADM.GAL271TR1 
 BEFORE INSERT 
 ON GALADM.GAL271TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL271TR2","B","U","CREATE TRIGGER GALADM.GAL271TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL271TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL272TR1","B","I","CREATE TRIGGER GALADM.GAL272TR1 
 BEFORE INSERT 
 ON GALADM.GAL272TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL272TR2","B","U","CREATE TRIGGER GALADM.GAL272TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL272TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL273TR1","B","I","CREATE TRIGGER GALADM.GAL273TR1 
 BEFORE INSERT 
 ON GALADM.GAL273TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL273TR2","B","U","CREATE TRIGGER GALADM.GAL273TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL273TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL274TR1","B","I","CREATE TRIGGER GALADM.GAL274TR1 
 BEFORE INSERT 
 ON GALADM.GAL274TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL274TR2","B","U","CREATE TRIGGER GALADM.GAL274TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL274TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL275TR1","B","I","CREATE TRIGGER GALADM.GAL275TR1 
 BEFORE INSERT 
 ON GALADM.GAL275TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL275TR2","B","U","CREATE TRIGGER GALADM.GAL275TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL275TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL276TR1","B","I","CREATE TRIGGER GALADM.GAL276TR1 
 BEFORE INSERT 
 ON GALADM.GAL276TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL276TR2","B","U","CREATE TRIGGER GALADM.GAL276TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL276TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL277TR1","B","I","CREATE TRIGGER GALADM.GAL277TR1 
 BEFORE INSERT 
 ON GALADM.GAL277TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL277TR2","B","U","CREATE TRIGGER GALADM.GAL277TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL277TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL278TR1","B","I","CREATE TRIGGER GALADM.GAL278TR1 
 BEFORE INSERT 
 ON GALADM.GAL278TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL278TR2","B","U","CREATE TRIGGER GALADM.GAL278TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL278TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL279TR1","B","I","CREATE TRIGGER GALADM.GAL279TR1 
 BEFORE INSERT 
 ON GALADM.GAL279TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL279TR2","B","U","CREATE TRIGGER GALADM.GAL279TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL279TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL281TR1","B","I","CREATE TRIGGER GALADM.GAL281TR1 
 BEFORE INSERT 
 ON GALADM.GAL281TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL281TR2","B","U","CREATE TRIGGER GALADM.GAL281TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL281TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL282TR1","B","I","CREATE TRIGGER GALADM.GAL282TR1 
 BEFORE INSERT 
 ON GALADM.GAL282TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL282TR2","B","U","CREATE TRIGGER GALADM.GAL282TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL282TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL283TR1","B","I","CREATE TRIGGER GALADM.GAL283TR1 
 BEFORE INSERT 
 ON GALADM.GAL283TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL283TR2","B","U","CREATE TRIGGER GALADM.GAL283TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL283TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL284TR1","B","I","CREATE TRIGGER GALADM.GAL284TR1 
 BEFORE INSERT 
 ON GALADM.GAL284TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL284TR2","B","U","CREATE TRIGGER GALADM.GAL284TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL284TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL285TR1","B","I","CREATE TRIGGER GALADM.GAL285TR1 
 BEFORE INSERT 
 ON GALADM.GAL285TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL285TR2","B","U","CREATE TRIGGER GALADM.GAL285TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL285TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL286TR1","B","I","CREATE TRIGGER GALADM.GAL286TR1 
 BEFORE INSERT 
 ON GALADM.GAL286TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL286TR2","B","U","CREATE TRIGGER GALADM.GAL286TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL286TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL287TR1","B","I","CREATE TRIGGER GALADM.GAL287TR1 
 BEFORE INSERT 
 ON GALADM.GAL287TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL287TR2","B","U","CREATE TRIGGER GALADM.GAL287TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL287TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL288TR1","B","I","CREATE TRIGGER GALADM.GAL288TR1 
 BEFORE INSERT 
 ON GALADM.GAL288TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL288TR2","B","U","CREATE TRIGGER GALADM.GAL288TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL288TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL289TR1","B","I","CREATE TRIGGER GALADM.GAL289TR1 
 BEFORE INSERT 
 ON GALADM.GAL289TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL289TR2","B","U","CREATE TRIGGER GALADM.GAL289TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL289TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL290TR1","B","I","CREATE TRIGGER GALADM.GAL290TR1 
 BEFORE INSERT 
 ON GALADM.GAL290TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL290TR2","B","U","CREATE TRIGGER GALADM.GAL290TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL290TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL291TR1","B","I","CREATE TRIGGER GALADM.GAL291TR1 
 BEFORE INSERT 
 ON GALADM.GAL291TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL291TR2","B","U","CREATE TRIGGER GALADM.GAL291TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL291TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL292TR1","B","I","CREATE TRIGGER GALADM.GAL292TR1 
 BEFORE INSERT 
 ON GALADM.GAL292TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL292TR2","B","U","CREATE TRIGGER GALADM.GAL292TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL292TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL293TR1","B","I","CREATE TRIGGER GALADM.GAL293TR1 
 BEFORE INSERT 
 ON GALADM.GAL293TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL293TR2","B","U","CREATE TRIGGER GALADM.GAL293TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL293TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL294TR1","B","I","CREATE TRIGGER GALADM.GAL294TR1 
 BEFORE INSERT 
 ON GALADM.GAL294TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL294TR2","B","U","CREATE TRIGGER GALADM.GAL294TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL294TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL300TR1","B","I","CREATE TRIGGER GALADM.GAL300TR1 
 BEFORE INSERT 
 ON GALADM.GAL300TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL300TR2","B","U","CREATE TRIGGER GALADM.GAL300TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL300TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL305TR1","B","I","CREATE TRIGGER GALADM.GAL305TR1 
 BEFORE INSERT 
 ON GALADM.GAL305TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL305TR2","B","U","CREATE TRIGGER GALADM.GAL305TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL305TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL309TR1","B","I","CREATE TRIGGER GALADM.GAL309TR1 
 BEFORE INSERT 
 ON GALADM.GAL309TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL309TR2","B","U","CREATE TRIGGER GALADM.GAL309TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL309TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL310TR1","B","I","CREATE TRIGGER GALADM.GAL310TR1 
 BEFORE INSERT 
 ON GALADM.GAL310TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL310TR2","B","U","CREATE TRIGGER GALADM.GAL310TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL310TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL311TR1","B","I","CREATE TRIGGER GALADM.GAL311TR1 
 BEFORE INSERT 
 ON GALADM.GAL311TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL311TR2","B","U","CREATE TRIGGER GALADM.GAL311TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL311TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL312TR1","B","I","CREATE TRIGGER GALADM.GAL312TR1 
 BEFORE INSERT 
 ON GALADM.GAL312TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL312TR2","B","U","CREATE TRIGGER GALADM.GAL312TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL312TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL313TR1","B","I","CREATE TRIGGER GALADM.GAL313TR1 
 BEFORE INSERT 
 ON GALADM.GAL313TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL313TR2","B","U","CREATE TRIGGER GALADM.GAL313TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL313TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL314TR1","B","I","CREATE TRIGGER GALADM.GAL314TR1 
 BEFORE INSERT 
 ON GALADM.GAL314TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL314TR2","B","U","CREATE TRIGGER GALADM.GAL314TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL314TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL315TR1","B","I","CREATE TRIGGER GALADM.GAL315TR1 
 BEFORE INSERT 
 ON GALADM.GAL315TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL315TR2","B","U","CREATE TRIGGER GALADM.GAL315TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL315TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL316TR1","B","I","CREATE TRIGGER GALADM.GAL316TR1 
 BEFORE INSERT 
 ON GALADM.GAL316TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL316TR2","B","U","CREATE TRIGGER GALADM.GAL316TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL316TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL317TR1","B","I","CREATE TRIGGER GALADM.GAL317TR1 
 BEFORE INSERT 
 ON GALADM.GAL317TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL317TR2","B","U","CREATE TRIGGER GALADM.GAL317TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL317TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL318TR1","B","I","CREATE TRIGGER GALADM.GAL318TR1 
 BEFORE INSERT 
 ON GALADM.GAL318TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL318TR2","B","U","CREATE TRIGGER GALADM.GAL318TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL318TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
